campaign_product_subcategory_id,campaign_id,subcategory_id,discount
1,1,1,0.16
2,1,2,0.11
3,1,3,0.25
4,1,4,0.11
5,1,5,0.07
6,1,6,0.17
7,1,7,0.24
8,1,8,0.07
9,1,9,0.12
10,1,10,0.2
11,1,11,0.17
12,1,12,0.05
13,1,13,0.06
14,1,14,0.22
15,1,15,0.1
16,1,16,0.07
17,1,17,0.18
18,1,18,0.2
19,1,19,0.17
20,1,20,0.15
21,1,21,0.09
22,1,22,0.24
23,1,23,0.19
24,1,24,0.14
25,1,25,0.15
26,1,26,0.1
27,1,27,0.14
28,1,28,0.25
29,1,29,0.09
30,1,30,0.18
31,1,31,0.1
32,1,32,0.17
33,1,33,0.2
34,1,34,0.24
35,1,35,0.1
36,1,36,0.13
37,1,37,0.07
38,1,38,0.16
39,1,39,0.23
40,1,40,0.08
41,1,41,0.18
42,1,42,0.09
43,1,43,0.18
44,1,44,0.16
45,1,45,0.14
46,1,46,0.17
47,1,47,0.18
48,1,48,0.07
49,1,49,0.25
50,1,50,0.22
51,1,51,0.05
52,1,52,0.14
53,1,53,0.24
54,1,54,0.18
55,1,55,0.24
56,1,56,0.25
57,1,57,0.11
58,1,58,0.19
59,1,59,0.07
60,1,60,0.15
61,1,61,0.1
62,1,62,0.14
63,1,63,0.08
64,1,64,0.25
65,1,65,0.14
66,1,66,0.07
67,1,67,0.24
68,1,68,0.21
69,1,69,0.08
70,1,70,0.17
71,1,71,0.22
72,1,72,0.17
73,1,73,0.07
74,1,74,0.2
75,1,75,0.17
76,1,76,0.06
77,1,77,0.22
78,1,78,0.1
79,1,79,0.21
80,1,80,0.19
81,1,81,0.21
82,1,82,0.11
83,1,83,0.05
84,1,84,0.13
85,1,85,0.23
86,1,86,0.13
87,1,87,0.12
88,1,88,0.1
89,1,89,0.25
90,1,90,0.2
91,1,91,0.18
92,1,92,0.24
93,1,93,0.08
94,1,94,0.2
95,1,95,0.07
96,1,96,0.13
97,1,97,0.13
98,1,98,0.09
99,1,99,0.2
100,1,100,0.08
101,2,1,0.11
102,2,2,0.06
103,2,3,0.06
104,2,4,0.15
105,2,5,0.1
106,2,6,0.06
107,2,7,0.24
108,2,8,0.22
109,2,9,0.07
110,2,10,0.08
111,2,11,0.18
112,2,12,0.17
113,2,13,0.19
114,2,14,0.06
115,2,15,0.12
116,2,16,0.14
117,2,17,0.07
118,2,18,0.06
119,2,19,0.19
120,2,20,0.17
121,2,21,0.14
122,2,22,0.25
123,2,23,0.16
124,2,24,0.23
125,2,25,0.05
126,2,26,0.11
127,2,27,0.19
128,2,28,0.07
129,2,29,0.18
130,2,30,0.19
131,2,31,0.18
132,2,32,0.21
133,2,33,0.09
134,2,34,0.2
135,2,35,0.21
136,2,36,0.05
137,2,37,0.19
